Iterative Deepening Search: Stack 0

flip:3 flip:5 flip:4 flip:3 flip:2
[1, 3, 5, 2, 4, 6]
[5, 3, 1, 2, 4, 6]
[4, 2, 1, 3, 5, 6]
[3, 1, 2, 4, 5, 6]
[2, 1, 3, 4, 5, 6]
[1, 2, 3, 4, 5, 6]
Path Cost: 5

   15365 function calls (13069 primitive calls) in 0.008 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.008    0.008 <string>:1(<module>)
       14    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
        2    0.000    0.000    0.000    0.000 enum.py:289(__call__)
        1    0.000    0.000    0.000    0.000 enum.py:357(__iter__)
       10    0.000    0.000    0.000    0.000 enum.py:358(<genexpr>)
        2    0.000    0.000    0.000    0.000 enum.py:580(__new__)
        9    0.000    0.000    0.000    0.000 enum.py:683(value)
        1    0.000    0.000    0.000    0.000 enum.py:809(_missing_)
        1    0.000    0.000    0.000    0.000 enum.py:816(_create_pseudo_member_)
        1    0.000    0.000    0.000    0.000 enum.py:852(__and__)
        1    0.000    0.000    0.000    0.000 enum.py:888(_decompose)
        1    0.000    0.000    0.008    0.008 pancake.py:21(main)
        1    0.000    0.000    0.000    0.000 pancake.py:213(print_path)
        1    0.000    0.000    0.000    0.000 pancake.py:214(<listcomp>)
     2292    0.001    0.000    0.003    0.000 pancake.py:42(possible_actions)
     2292    0.002    0.000    0.002    0.000 pancake.py:46(<listcomp>)
     2310    0.001    0.000    0.001    0.000 pancake.py:55(result)
      461    0.000    0.000    0.002    0.000 pancake.py:65(expand)
      461    0.001    0.000    0.001    0.000 pancake.py:69(<listcomp>)
        1    0.000    0.000    0.007    0.007 pancake.py:79(iterative_deepening_wrapper)
   2297/5    0.002    0.000    0.007    0.001 pancake.py:98(iterative_deepening)
        1    0.000    0.000    0.000    0.000 re.py:233(findall)
        1    0.000    0.000    0.000    0.000 re.py:289(_compile)
        1    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
        1    0.000    0.000    0.000    0.000 sre_compile.py:276(_optimize_charset)
        1    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        2    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        1    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 sre_compile.py:536(_compile_info)
        2    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        1    0.000    0.000    0.000    0.000 sre_compile.py:598(_code)
      2/1    0.000    0.000    0.000    0.000 sre_compile.py:71(_compile)
